record_id,employee_id,week_start,week_end,reported_hours,approved_hours_prior_week,overtime_hours,missed_punches,vms_flag,notes,expected_decision,expected_reason_code
1,C-2001,1/5/2026,1/11/2026,40,40,0,0,N,,APPROVE,OK
2,C-2002,1/5/2026,1/11/2026,39,40,0,0,N,Left early one day approved by manager,APPROVE,OK
3,C-2003,1/5/2026,1/11/2026,45,40,5,0,N,overtime approved by supervisor,APPROVE,OK
4,C-2004,1/5/2026,1/11/2026,46,40,6,0,N,,ESCALATE,OVERTIME_JUSTIFICATION_REQUIRED
5,C-2005,1/5/2026,1/11/2026,-2,38,-2,0,N,,REJECT,OUT_OF_POLICY_HOURS
6,C-2006,1/5/2026,1/11/2026,42,35,7,0,N,,ESCALATE,OVERTIME_JUSTIFICATION_REQUIRED
7,C-2007,1/5/2026,1/11/2026,41,41,0,1,N,Forgot punch once,ESCALATE,MISSED_PUNCH_REVIEW
8,C-2008,1/5/2026,1/11/2026,40,40,0,2,N,,ESCALATE,MISSED_PUNCH_REVIEW
9,C-2009,1/5/2026,1/11/2026,44,44,0,0,Y,VMS timing issue,ESCALATE,SYSTEM_RISK
10,C-2010,1/5/2026,1/11/2026,39,38,1,0,Y,,ESCALATE,SYSTEM_RISK
11,C-2011,1/12/2026,1/18/2026,36,40,0,0,N,,APPROVE,OK
12,C-2012,1/12/2026,1/18/2026,43,40,3,0,N,,ESCALATE,OVERTIME_JUSTIFICATION_REQUIRED
13,C-2013,1/12/2026,1/18/2026,52,40,12,0,N,overtime approved,APPROVE,OK
14,C-2014,1/12/2026,1/18/2026,58,40,18,0,N,worked extra due to server outage,ESCALATE,OUT_OF_POLICY_HOURS
15,C-2015,1/12/2026,1/18/2026,40,40,0,0,N,,APPROVE,OK
16,C-2016,1/12/2026,1/18/2026,41,40,1,0,N,,ESCALATE,OVERTIME_JUSTIFICATION_REQUIRED
17,C-2017,1/12/2026,1/18/2026,37,37,0,0,N,,APPROVE,OK
18,C-2018,1/12/2026,1/18/2026,60,40,20,0,N,overtime approved by manager,APPROVE,OK
19,C-2019,1/12/2026,1/18/2026,61,40,5,0,N,,ESCALATE,OVERTIME_JUSTIFICATION_REQUIRED
20,C-2020,1/12/2026,1/18/2026,40,40,0,0,N,Candidate missing credential data,ESCALATE,HUMAN_REVIEW_REQUIRED
21,C-2021,1/19/2026,1/25/2026,42,42,0,0,N,,APPROVE,OK
22,C-2022,1/19/2026,1/25/2026,48,40,8,0,N,,ESCALATE,OVERTIME_JUSTIFICATION_REQUIRED
23,C-2023,1/19/2026,1/25/2026,50,40,20,0,N,overtime approved email,APPROVE,OK
24,C-2024,1/19/2026,1/25/2026,45,40,3,1,N,,ESCALATE,MISSED_PUNCH_REVIEW
25,C-2025,1/19/2026,1/25/2026,40,40,0,0,Y,,ESCALATE,SYSTEM_RISK
26,C-2026,1/19/2026,1/25/2026,39,36,3,0,N,,ESCALATE,OVERTIME_JUSTIFICATION_REQUIRED
27,C-2027,1/19/2026,1/25/2026,,40,0,0,N,,REJECT,MISSING_DATA
28,C-2028,1/19/2026,1/25/2026,41,,1,0,N,,REJECT,MISSING_DATA
29,C-2029,1/19/2026,1/25/2026,47,40,10,0,N,overtime approved,APPROVE,OK
